id_chamado,id_cliente,motivo,canal,resolvido,hora_abertura_chamado,hora_inicio_atendimento,hora_finalizacao_atendimento,tempo_espera,tempo_atendimento,id_atendente
12994,49327413228,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atendimento Inicial,Sim,"","","",73,,1
15155,56075701157,Bloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,,
15202,56226390468,Desbloqueio de cart�o,ura,N�o,"",igual a hora de abertura,"",,,
501,11642044351,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,378,
16227,59032698786,Contrata��o de cart�o adicional,chat bot,Sim,"",igual a hora de abertura,"",,,
504,11649025391,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,160,
16233,59057720712,Consulta de limite,ChatBot,N�o,"",igual a hora de abertura,"",,,
16301,59233139881,Consulta de limite,Chatbot,N�o,"",igual a hora de abertura,"",,,
16393,59578159901,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,,
512,11677681012,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,159,
513,11679283198,Problema com aplicativo,URA,Sim,"",igual a hora de abertura,"",,767,
16441,59710119548,Consulta de fatura,ura,N�o,"",igual a hora de abertura,"",,,
16463,59752439308,Consulta de limite,Chatbot,N�o,"",igual a hora de abertura,"",,,
16477,59811284823,Contrata��o de cart�o adicional,ChatBot,Sim,"",igual a hora de abertura,"",,,
517,11703830851,Compra n�o autorizada,URA,Sim,"",igual a hora de abertura,"",,1,
519,11713723203,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,192,
16556,60047278478,Bloqueio de cart�o,Chatbot,Sim,"",igual a hora de abertura,"",,,
16628,60381615550,Consulta de fatura,Chatbot,N�o,"",igual a hora de abertura,"",,,
16710,60561464326,Desbloqueio de cart�o,Chatbot,Sim,"",igual a hora de abertura,"",,,
16747,60630909682,Contesta��o de fatura,U.R.A,N�o,"",igual a hora de abertura,"",,,
1707,15206965106,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,,
541,11748657739,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,171,
542,11750104760,Desbloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,618,
17492,62894972899,Desbloqueio de cart�o,U.R.A,N�o,"",igual a hora de abertura,"",,,
17589,63178222886,Bloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,,
545,11770969632,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,543,
17659,63403549824,Compra n�o autorizada,Chatbot,N�o,"",igual a hora de abertura,"",,,
17674,63440458235,Desbloqueio de cart�o,U.R.A,N�o,"",igual a hora de abertura,"",,,
17740,63572835920,Bloqueio de cart�o,U.R.A,Sim,"",igual a hora de abertura,"",,,
17889,64020086002,Contesta��o de fatura,Chatbot,N�o,"",igual a hora de abertura,"",,,
552,11788817507,Consulta de contrato,URA,N�o,"",igual a hora de abertura,"",,516,
18047,64432425119,Contesta��o de fatura,ChatBot,N�o,"",igual a hora de abertura,"",,,
18095,64655309974,Consulta de limite,ura,N�o,"",igual a hora de abertura,"",,,
18107,64753531948,Consulta de limite,chat bot,N�o,"",igual a hora de abertura,"",,,
18133,64790612276,Compra n�o autorizada,ChatBot,N�o,"",igual a hora de abertura,"",,,
18217,65016796595,Bloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,,
562,11809331377,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,525,
563,11810853462,Consulta de fatura,URA,Sim,"",igual a hora de abertura,"",,366,
564,11812396916,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,410,
18235,65040559269,Consulta de limite,ura,N�o,"",igual a hora de abertura,"",,,
18373,65466780880,Bloqueio de cart�o,U.R.A,N�o,"",igual a hora de abertura,"",,,
15301,56436742280,Consulta de contrato,Atendimento_Especializado,Sim,"","","",584,,2
15947,58289803703,Contesta��o de fatura,Atend. Especializado,Sim,"","","",602,,2
16309,59253669633,Compra n�o autorizada,Atend. Especializado,Sim,"","","",779,,2
16667,60458504900,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,"","","",1,,2
16779,60686122243,Desbloqueio de cart�o,Atend. Especializado,Sim,"","","",580,,2
16793,60721358559,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,"","","",566,,2
16807,60754008959,Compra n�o autorizada,Atendimento Especializado,N�o,"","","",728,,2
16964,61261345901,Desbloqueio de cart�o,Atendimento_Especializado,Sim,"","","",998,,2
17881,63977102616,Contesta��o de fatura,Atendimento_Especializado,N�o,"","","",762,,2
17965,64216958486,Compra n�o autorizada,Atendimento_Especializado,Sim,"","","",486,,2
18000,64290361919,Desbloqueio de cart�o,Atend. Especializado,N�o,"","","",781,,2
16296,59228085428,D�vidas gerais sobre programa de pontos,Atendimento_Inicial,N�o,"","","",392,,1
16321,59313930009,D�vidas gerais sobre programa de pontos,Atendimento_Inicial,N�o,"","","",501,,1
16439,59694795584,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",ATENDIMENTO INICIAL,Sim,"","","",293,,1
16517,59891131075,D�vidas gerais sobre programa de pontos,ATENDIMENTO INICIAL,N�o,"","","",144,,1
16541,59986353760,Contesta��o de fatura,Atend. Inicial,N�o,"","","",53,,1
16582,60121667973,Desbloqueio de cart�o,Atendimento_Inicial,N�o,"","","",368,,1
17396,62609608853,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",ATENDIMENTO INICIAL,Sim,"","","",527,,1
17730,63548094779,Consulta de contrato,Atendimento_Inicial,Sim,"","","",235,,1
18005,64305543819,Consulta de contrato,Atendimento_Inicial,N�o,"","","",144,,1
18112,64755985553,Consulta de contrato,ATENDIMENTO INICIAL,N�o,"","","",359,,1
15219,56257208825,D�vidas gerais sobre programa de pontos,Atendimento_Inicial,N�o,"","","",170,,1
568,11827235701,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,556,
572,11832190884,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,450,
574,11843019968,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,434,
18766,66571741221,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,,
578,11865583660,Contesta��o de fatura,URA,Sim,"",igual a hora de abertura,"",,1,
18883,66983222494,Bloqueio de cart�o,ChatBot,Sim,"",igual a hora de abertura,"",,,
18926,67182458831,Contesta��o de fatura,Chatbot,N�o,"",igual a hora de abertura,"",,,
594,11910969455,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,412,
595,11912738559,Contrata��o de cart�o adicional,URA,N�o,"",igual a hora de abertura,"",,824,
19401,68509733523,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,,
19409,68553313763,Consulta de fatura,ChatBot,Sim,"",igual a hora de abertura,"",,,
19416,68579738227,Bloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,,
19460,68740541002,Compra n�o autorizada,ChatBot,N�o,"",igual a hora de abertura,"",,,
603,11924649262,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,330,
19501,68834363842,Compra n�o autorizada,ChatBot,N�o,"",igual a hora de abertura,"",,,
19505,68841780731,Contrata��o de cart�o adicional,Chatbot,N�o,"",igual a hora de abertura,"",,,
19524,68942487560,Contesta��o de fatura,ChatBot,N�o,"",igual a hora de abertura,"",,,
19732,69450858359,Consulta de limite,Chatbot,Sim,"",igual a hora de abertura,"",,,
611,11974603900,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,544,
612,11981940878,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,313,
614,11993026443,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,1,
19910,69909129234,Consulta de fatura,ChatBot,Sim,"",igual a hora de abertura,"",,,
20047,70209966236,Problema com aplicativo,chat bot,Sim,"",igual a hora de abertura,"",,,
20079,70274007392,Problema com aplicativo,ChatBot,Sim,"",igual a hora de abertura,"",,,
20116,70408541753,Problema com aplicativo,URA,Sim,"",igual a hora de abertura,"",,,
620,11996193994,Desbloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,679,
20296,70927000719,Contesta��o de fatura,U.R.A,Sim,"",igual a hora de abertura,"",,,
20318,70963682009,Consulta de limite,chat bot,N�o,"",igual a hora de abertura,"",,,
20352,71081080885,Contrata��o de cart�o adicional,ura,Sim,"",igual a hora de abertura,"",,,
20398,71186747068,Consulta de fatura,chat bot,Sim,"",igual a hora de abertura,"",,,
20433,71309877267,Problema com aplicativo,chat bot,N�o,"",igual a hora de abertura,"",,,
20512,71564886150,Consulta de limite,chat bot,Sim,"",igual a hora de abertura,"",,,
20535,71645144850,Desbloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,,
1854,15639408893,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,443,
21157,73764502307,D�vidas gerais sobre programa de pontos,ura,N�o,"",igual a hora de abertura,"",,,
21165,73795170866,Consulta de limite,U.R.A,N�o,"",igual a hora de abertura,"",,,
652,12043116717,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,181,
21313,74334020954,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,,
21334,74394739936,Desbloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,,
18434,65644267886,Bloqueio de cart�o,Atendimento Especializado,Sim,"","","",872,,2
18482,65736918651,Compra n�o autorizada,Atend. Especializado,Sim,"","","",992,,2
18552,65981683909,Desbloqueio de cart�o,Atend. Especializado,Sim,"","","",926,,2
18659,66299188636,Desbloqueio de cart�o,Atend. Especializado,Sim,"","","",312,,2
18738,66495193651,Bloqueio de cart�o,ATENDIMENTO ESPECIALIZADO,Sim,"","","",1,,2
19441,68678229625,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,"","","",564,,2
19753,69512618036,Consulta de contrato,Atendimento_Especializado,Sim,"","","",1,,2
20114,70404432071,Contrata��o de cart�o adicional,Atendimento Especializado,Sim,"","","",357,,2
21230,74041262486,Consulta de contrato,Atendimento_Especializado,Sim,"","","",1,,2
21283,74232289200,Consulta de contrato,Atendimento_Especializado,Sim,"","","",619,,2
18713,66439063130,Compra n�o autorizada,ATENDIMENTO INICIAL,N�o,"","","",592,,1
18810,66678841697,Problema com aplicativo,ATENDIMENTO INICIAL,N�o,"","","",498,,1
19362,68414598469,Compra n�o autorizada,Atendimento Inicial,N�o,"","","",30,,1
19417,68579738227,Bloqueio de cart�o,ATENDIMENTO INICIAL,N�o,"","","",184,,1
19635,69170548750,Consulta de contrato,Atend. Inicial,N�o,"","","",570,,1
19686,69316608814,Desbloqueio de cart�o,ATENDIMENTO INICIAL,N�o,"","","",186,,1
19834,69749243639,Consulta de contrato,Atend. Inicial,Sim,"","","",410,,1
20233,70734949754,Consulta de contrato,Atend. Inicial,N�o,"","","",468,,1
20307,70949391163,Bloqueio de cart�o,Atendimento_Inicial,N�o,"","","",377,,1
20506,71531680279,Contesta��o de fatura,ATENDIMENTO INICIAL,Sim,"","","",540,,1
21162,73764502307,D�vidas gerais sobre programa de pontos,ATENDIMENTO INICIAL,N�o,"","","",182,,1
21296,74255431150,Compra n�o autorizada,Atend. Inicial,N�o,"","","",62,,1
21306,74273086287,Consulta de limite,ATENDIMENTO INICIAL,Sim,"","","",23,,1
18497,65768670399,Desbloqueio de cart�o,Atendimento Inicial,N�o,"","","",454,,1
21428,74674298301,Compra n�o autorizada,ChatBot,N�o,"",igual a hora de abertura,"",,,
21501,74900345516,Consulta de fatura,ChatBot,Sim,"",igual a hora de abertura,"",,,
21547,75083630663,Consulta de fatura,U.R.A,Sim,"",igual a hora de abertura,"",,,
663,12061175792,Contesta��o de fatura,URA,Sim,"",igual a hora de abertura,"",,390,
21569,75132435907,Bloqueio de cart�o,Chatbot,Sim,"",igual a hora de abertura,"",,,
21620,75316408896,Bloqueio de cart�o,U.R.A,N�o,"",igual a hora de abertura,"",,,
668,12074518700,Desbloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,852,
669,12079606566,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,357,
21715,75539015764,Consulta de limite,ChatBot,N�o,"",igual a hora de abertura,"",,,
21721,75555152218,Consulta de limite,Chatbot,N�o,"",igual a hora de abertura,"",,,
22256,77093470433,Consulta de limite,ChatBot,N�o,"",igual a hora de abertura,"",,,
22310,77286932083,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,,
692,12119442948,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,189,
22396,77516698729,Contesta��o de fatura,chat bot,N�o,"",igual a hora de abertura,"",,,
22489,77707151238,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",URA,Sim,"",igual a hora de abertura,"",,,
22683,78480490915,Consulta de limite,ChatBot,N�o,"",igual a hora de abertura,"",,,
699,12147296513,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,284,
22701,78497280209,Consulta de fatura,ChatBot,Sim,"",igual a hora de abertura,"",,,
22725,78573089624,Consulta de limite,Chatbot,N�o,"",igual a hora de abertura,"",,,
22787,78755175408,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,,
22823,78928705864,D�vidas gerais sobre programa de pontos,ura,N�o,"",igual a hora de abertura,"",,,
23038,79606074919,Contrata��o de cart�o adicional,ura,N�o,"",igual a hora de abertura,"",,,
23168,79882208457,Bloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,,
710,12176367007,Consulta de contrato,URA,Sim,"",igual a hora de abertura,"",,474,
23220,80000641299,Contesta��o de fatura,chat bot,N�o,"",igual a hora de abertura,"",,,
23230,80060779881,Contesta��o de fatura,U.R.A,N�o,"",igual a hora de abertura,"",,,
23271,80202381906,Consulta de fatura,ChatBot,N�o,"",igual a hora de abertura,"",,,
23317,80316045929,Bloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,,
23327,80357476486,Compra n�o autorizada,ChatBot,N�o,"",igual a hora de abertura,"",,,
23328,80361733480,Contesta��o de fatura,ChatBot,N�o,"",igual a hora de abertura,"",,,
23391,80599310315,Compra n�o autorizada,U.R.A,N�o,"",igual a hora de abertura,"",,,
717,12212013342,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,1,
2013,16195392277,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,,
23793,81749167403,Bloqueio de cart�o,chat bot,Sim,"",igual a hora de abertura,"",,,
23896,82063851680,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",ChatBot,N�o,"",igual a hora de abertura,"",,,
23930,82202855967,Consulta de limite,U.R.A,N�o,"",igual a hora de abertura,"",,,
23968,82313428509,Contesta��o de fatura,Chatbot,Sim,"",igual a hora de abertura,"",,,
24188,82973338047,Contrata��o de cart�o adicional,Chatbot,Sim,"",igual a hora de abertura,"",,,
21451,74759593678,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,N�o,"","","",611,,2
21659,75412306005,Contrata��o de cart�o adicional,Atendimento Especializado,Sim,"","","",593,,2
21696,75472128378,Compra n�o autorizada,Atend. Especializado,Sim,"","","",518,,2
22278,77139700180,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,N�o,"","","",935,,2
22375,77461973292,Contesta��o de fatura,Atendimento_Especializado,N�o,"","","",517,,2
22545,77995840109,Contesta��o de fatura,Atend. Especializado,Sim,"","","",888,,2
22566,78060672019,Desbloqueio de cart�o,Atendimento Especializado,N�o,"","","",1,,2
22648,78339807902,Contesta��o de fatura,Atendimento Especializado,N�o,"","","",772,,2
22933,79282624508,Contrata��o de cart�o adicional,ATENDIMENTO ESPECIALIZADO,N�o,"","","",395,,2
23106,79757836639,Compra n�o autorizada,Atend. Especializado,Sim,"","","",373,,2
23956,82285177109,Compra n�o autorizada,Atendimento Especializado,N�o,"","","",1,,2
24011,82441245110,Bloqueio de cart�o,Atend. Especializado,Sim,"","","",1,,2
21601,75269358850,Contesta��o de fatura,Atend. Inicial,N�o,"","","",300,,1
21671,75450019367,Consulta de contrato,Atendimento Inicial,N�o,"","","",160,,1
22760,78702068245,Consulta de contrato,Atendimento Inicial,N�o,"","","",184,,1
23100,79756330941,Desbloqueio de cart�o,Atend. Inicial,N�o,"","","",417,,1
23255,80138282881,D�vidas gerais sobre programa de pontos,Atendimento Inicial,Sim,"","","",300,,1
23291,80277698062,Bloqueio de cart�o,Atend. Inicial,N�o,"","","",272,,1
23336,80393113516,Contesta��o de fatura,Atend. Inicial,N�o,"","","",243,,1
23819,81825021543,Desbloqueio de cart�o,Atendimento_Inicial,N�o,"","","",560,,1
23865,81983910039,Contesta��o de fatura,Atend. Inicial,N�o,"","","",503,,1
23883,82032279113,Problema com aplicativo,ATENDIMENTO INICIAL,Sim,"","","",555,,1
24185,82934700585,Desbloqueio de cart�o,Atendimento_Inicial,N�o,"","","",196,,1
21436,74675972444,Problema com aplicativo,Atendimento_Inicial,N�o,"","","",146,,1
24485,83653943604,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",U.R.A,Sim,"",igual a hora de abertura,"",,,
750,12275864866,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,392,
751,12285193961,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,526,
24576,83908474278,Bloqueio de cart�o,U.R.A,N�o,"",igual a hora de abertura,"",,,
754,12298510122,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,1,
25116,85431896652,Compra n�o autorizada,chat bot,Sim,"",igual a hora de abertura,"",,,
25199,85843705965,Desbloqueio de cart�o,chat bot,Sim,"",igual a hora de abertura,"",,,
25249,86005409789,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",chat bot,Sim,"",igual a hora de abertura,"",,,
782,12392756199,Problema com aplicativo,URA,Sim,"",igual a hora de abertura,"",,763,
783,12397284842,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,435,
786,12417157672,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,440,
787,12427345848,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,368,
841,12595066981,Compra n�o autorizada,URA,Sim,"",igual a hora de abertura,"",,,
789,12438637341,Contrata��o de cart�o adicional,URA,N�o,"",igual a hora de abertura,"",,884,
25736,87350439975,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,,
794,12451462864,Consulta de fatura,URA,Sim,"",igual a hora de abertura,"",,499,
795,12456195288,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,447,
